name,shape,dtype,Data size,size_bytes,comp_time_ms,decomp_time_ms,comp_throughput_gb_s,decomp_throughput_gb_s,compressed_bytes,compression_ratio
decoder.layers.27.self_attention.linear_qkv.weight,"[2304, 4096]",float32,36.0 MB,37748736,0.1,0.105,375.65,359.42,32150288,0.8517
decoder.layers.28.mlp.linear_fc1.layer_norm.weight,[4096],float32,16.0 KB,16384,0.064,0.062,0.26,0.26,14288,0.8721
decoder.layers.28.mlp.linear_fc1.weight,"[13696, 4096]",float32,214.0 MB,224395264,0.277,0.237,809.55,948.79,188595392,0.8405
decoder.layers.28.mlp.linear_fc2.weight,"[4096, 6848]",float32,107.0 MB,112197632,0.175,0.136,641.4,823.46,94302368,0.8405
decoder.layers.28.post_mlp.layernorm.weight,[4096],float32,16.0 KB,16384,0.07,0.061,0.23,0.27,14304,0.873
decoder.layers.28.post.self_attn.layernorm.weight,[4096],float32,16.0 KB,16384,0.064,0.059,0.26,0.28,14320,0.874
decoder.layers.28.self_attention.linear_proj.weight,"[4096, 2048]",float32,32.0 MB,33554432,0.103,0.107,325.26,314.99,28271328,0.8426
decoder.layers.28.self_attention.linear_qkv.bias,[2304],float32,9.0 KB,9216,0.059,0.047,0.16,0.2,8464,0.9184
decoder.layers.28.self_attention.linear_qkv.layer_norm.weight,[4096],float32,16.0 KB,16384,0.066,0.059,0.25,0.28,14288,0.8721
decoder.layers.28.self_attention.linear_qkv.weight,"[2304, 4096]",float32,36.0 MB,37748736,0.102,0.105,370.4,360.15,32166048,0.8521
decoder.layers.29.mlp.linear_fc1.layer_norm.weight,[4096],float32,16.0 KB,16384,0.065,0.059,0.25,0.28,14304,0.873
decoder.layers.29.mlp.linear_fc1.weight,"[13696, 4096]",float32,214.0 MB,224395264,0.271,0.235,826.91,953.63,188345248,0.8393
decoder.layers.29.mlp.linear_fc2.weight,"[4096, 6848]",float32,107.0 MB,112197632,0.176,0.137,638.39,821.43,94242816,0.84
decoder.layers.29.post_mlp.layernorm.weight,[4096],float32,16.0 KB,16384,0.064,0.06,0.26,0.27,14304,0.873
decoder.layers.29.post.self_attn.layernorm.weight,[4096],float32,16.0 KB,16384,0.071,0.059,0.23,0.28,14320,0.874
decoder.layers.29.self_attention.linear_proj.weight,"[4096, 2048]",float32,32.0 MB,33554432,0.101,0.102,332.69,329.49,28188304,0.8401
decoder.layers.29.self_attention.linear_qkv.bias,[2304],float32,9.0 KB,9216,0.06,0.047,0.15,0.2,8448,0.9167
decoder.layers.29.self_attention.linear_qkv.layer_norm.weight,[4096],float32,16.0 KB,16384,0.068,0.06,0.24,0.27,14320,0.874
decoder.layers.29.self_attention.linear_qkv.weight,"[2304, 4096]",float32,36.0 MB,37748736,0.101,0.105,374.75,360.17,32125568,0.851
decoder.layers.2.mlp.linear_fc1.layer_norm.weight,[4096],float32,16.0 KB,16384,0.069,0.059,0.24,0.28,14464,0.8828
decoder.layers.2.mlp.linear_fc1.weight,"[13696, 4096]",float32,214.0 MB,224395264,0.271,0.238,829.01,941.72,188951296,0.842
decoder.layers.2.mlp.linear_fc2.weight,"[4096, 6848]",float32,107.0 MB,112197632,0.172,0.138,654.19,814.96,94687840,0.8439
decoder.layers.2.post_mlp.layernorm.weight,[4096],float32,16.0 KB,16384,0.064,0.059,0.26,0.28,14320,0.874
decoder.layers.2.post.self_attn.layernorm.weight,[4096],float32,16.0 KB,16384,0.063,0.06,0.26,0.27,14336,0.875
decoder.layers.2.self_attention.linear_proj.weight,"[4096, 2048]",float32,32.0 MB,33554432,0.102,0.103,327.79,325.41,28284704,0.8429
decoder.layers.2.self_attention.linear_qkv.bias,[2304],float32,9.0 KB,9216,0.064,0.051,0.15,0.18,8464,0.9184
decoder.layers.2.self_attention.linear_qkv.layer_norm.weight,[4096],float32,16.0 KB,16384,0.064,0.062,0.26,0.27,14448,0.8818
decoder.layers.2.self_attention.linear_qkv.weight,"[2304, 4096]",float32,36.0 MB,37748736,0.104,0.106,364.64,355.14,32071296,0.8496
decoder.layers.30.mlp.linear_fc1.layer_norm.weight,[4096],float32,16.0 KB,16384,0.068,0.059,0.24,0.28,14304,0.873
decoder.layers.30.mlp.linear_fc1.weight,"[13696, 4096]",float32,214.0 MB,224395264,0.271,0.236,827.36,952.47,188290976,0.8391
decoder.layers.30.mlp.linear_fc2.weight,"[4096, 6848]",float32,107.0 MB,112197632,0.175,0.137,642.55,817.38,94171952,0.8393
decoder.layers.30.post_mlp.layernorm.weight,[4096],float32,16.0 KB,16384,0.069,0.06,0.24,0.27,14288,0.8721
decoder.layers.30.post.self_attn.layernorm.weight,[4096],float32,16.0 KB,16384,0.069,0.06,0.24,0.27,14320,0.874
decoder.layers.30.self_attention.linear_proj.weight,"[4096, 2048]",float32,32.0 MB,33554432,0.1,0.102,335.55,329.78,28280832,0.8428
decoder.layers.30.self_attention.linear_qkv.bias,[2304],float32,9.0 KB,9216,0.064,0.047,0.14,0.2,8464,0.9184
decoder.layers.30.self_attention.linear_qkv.layer_norm.weight,[4096],float32,16.0 KB,16384,0.064,0.059,0.26,0.28,14304,0.873
decoder.layers.30.self_attention.linear_qkv.weight,"[2304, 4096]",float32,36.0 MB,37748736,0.102,0.105,368.45,361.14,32146976,0.8516
decoder.layers.31.mlp.linear_fc1.layer_norm.weight,[4096],float32,16.0 KB,16384,0.063,0.061,0.26,0.27,14304,0.873
decoder.layers.31.mlp.linear_fc1.weight,"[13696, 4096]",float32,214.0 MB,224395264,0.27,0.236,830.08,949.82,188315024,0.8392
decoder.layers.31.mlp.linear_fc2.weight,"[4096, 6848]",float32,107.0 MB,112197632,0.175,0.137,642.72,816.53,94176480,0.8394
decoder.layers.31.post_mlp.layernorm.weight,[4096],float32,16.0 KB,16384,0.065,0.06,0.25,0.27,14288,0.8721
decoder.layers.31.post.self_attn.layernorm.weight,[4096],float32,16.0 KB,16384,0.063,0.061,0.26,0.27,14304,0.873
decoder.layers.31.self_attention.linear_proj.weight,"[4096, 2048]",float32,32.0 MB,33554432,0.098,0.104,341.57,323.93,28320448,0.844
decoder.layers.31.self_attention.linear_qkv.bias,[2304],float32,9.0 KB,9216,0.06,0.047,0.15,0.19,8512,0.9236
decoder.layers.31.self_attention.linear_qkv.layer_norm.weight,[4096],float32,16.0 KB,16384,0.063,0.066,0.26,0.25,14336,0.875
decoder.layers.31.self_attention.linear_qkv.weight,"[2304, 4096]",float32,36.0 MB,37748736,0.108,0.108,350.23,349.34,32307792,0.8559
decoder.layers.32.mlp.linear_fc1.layer_norm.weight,[4096],float32,16.0 KB,16384,0.07,0.059,0.23,0.28,14272,0.8711
decoder.layers.32.mlp.linear_fc1.weight,"[13696, 4096]",float32,214.0 MB,224395264,0.27,0.236,831.78,952.74,188218224,0.8388
decoder.layers.32.mlp.linear_fc2.weight,"[4096, 6848]",float32,107.0 MB,112197632,0.171,0.138,657.16,813.72,94126976,0.8389
decoder.layers.32.post_mlp.layernorm.weight,[4096],float32,16.0 KB,16384,0.064,0.06,0.25,0.27,14304,0.873
decoder.layers.32.post.self_attn.layernorm.weight,[4096],float32,16.0 KB,16384,0.065,0.067,0.25,0.25,14304,0.873
decoder.layers.32.self_attention.linear_proj.weight,"[4096, 2048]",float32,32.0 MB,33554432,0.097,0.102,344.34,327.49,28168000,0.8395
decoder.layers.32.self_attention.linear_qkv.bias,[2304],float32,9.0 KB,9216,0.06,0.048,0.15,0.19,8480,0.9201
decoder.layers.32.self_attention.linear_qkv.layer_norm.weight,[4096],float32,16.0 KB,16384,0.064,0.061,0.26,0.27,14304,0.873
decoder.layers.32.self_attention.linear_qkv.weight,"[2304, 4096]",float32,36.0 MB,37748736,0.102,0.104,370.37,361.58,32244992,0.8542
decoder.layers.33.mlp.linear_fc1.layer_norm.weight,[4096],float32,16.0 KB,16384,0.07,0.059,0.23,0.28,14288,0.8721
decoder.layers.33.mlp.linear_fc1.weight,"[13696, 4096]",float32,214.0 MB,224395264,0.27,0.239,832.04,940.41,188294256,0.8391
decoder.layers.33.mlp.linear_fc2.weight,"[4096, 6848]",float32,107.0 MB,112197632,0.171,0.138,655.22,814.88,94164976,0.8393
decoder.layers.33.post_mlp.layernorm.weight,[4096],float32,16.0 KB,16384,0.065,0.06,0.25,0.27,14288,0.8721
decoder.layers.33.post.self_attn.layernorm.weight,[4096],float32,16.0 KB,16384,0.069,0.06,0.24,0.28,14304,0.873
decoder.layers.33.self_attention.linear_proj.weight,"[4096, 2048]",float32,32.0 MB,33554432,0.098,0.104,341.95,323.42,28188976,0.8401
decoder.layers.33.self_attention.linear_qkv.bias,[2304],float32,9.0 KB,9216,0.06,0.049,0.15,0.19,8432,0.9149
decoder.layers.33.self_attention.linear_qkv.layer_norm.weight,[4096],float32,16.0 KB,16384,0.07,0.06,0.23,0.27,14288,0.8721
decoder.layers.33.self_attention.linear_qkv.weight,"[2304, 4096]",float32,36.0 MB,37748736,0.104,0.104,362.48,363.29,32150128,0.8517
decoder.layers.34.mlp.linear_fc1.layer_norm.weight,[4096],float32,16.0 KB,16384,0.064,0.06,0.26,0.27,14288,0.8721
decoder.layers.34.mlp.linear_fc1.weight,"[13696, 4096]",float32,214.0 MB,224395264,0.274,0.237,820.19,946.48,188358224,0.8394
decoder.layers.34.mlp.linear_fc2.weight,"[4096, 6848]",float32,107.0 MB,112197632,0.171,0.142,654.71,788.38,94186096,0.8395
decoder.layers.34.post_mlp.layernorm.weight,[4096],float32,16.0 KB,16384,0.063,0.059,0.26,0.28,14288,0.8721
decoder.layers.34.post.self_attn.layernorm.weight,[4096],float32,16.0 KB,16384,0.064,0.064,0.26,0.26,14288,0.8721
decoder.layers.34.self_attention.linear_proj.weight,"[4096, 2048]",float32,32.0 MB,33554432,0.098,0.106,341.4,316.5,28294304,0.8432
decoder.layers.34.self_attention.linear_qkv.bias,[2304],float32,9.0 KB,9216,0.06,0.047,0.15,0.19,8432,0.9149
decoder.layers.34.self_attention.linear_qkv.layer_norm.weight,[4096],float32,16.0 KB,16384,0.063,0.062,0.26,0.26,14288,0.8721
decoder.layers.34.self_attention.linear_qkv.weight,"[2304, 4096]",float32,36.0 MB,37748736,0.104,0.11,362.14,341.8,32032160,0.8486
decoder.layers.35.mlp.linear_fc1.layer_norm.weight,[4096],float32,16.0 KB,16384,0.07,0.059,0.24,0.28,14288,0.8721
decoder.layers.35.mlp.linear_fc1.weight,"[13696, 4096]",float32,214.0 MB,224395264,0.269,0.236,834.72,951.49,188495904,0.84
decoder.layers.35.mlp.linear_fc2.weight,"[4096, 6848]",float32,107.0 MB,112197632,0.177,0.139,634.6,809.09,94215568,0.8397
decoder.layers.35.post_mlp.layernorm.weight,[4096],float32,16.0 KB,16384,0.065,0.06,0.25,0.27,14288,0.8721
decoder.layers.35.post.self_attn.layernorm.weight,[4096],float32,16.0 KB,16384,0.064,0.061,0.25,0.27,14288,0.8721
decoder.layers.35.self_attention.linear_proj.weight,"[4096, 2048]",float32,32.0 MB,33554432,0.096,0.105,348.35,319.82,28308256,0.8437
decoder.layers.35.self_attention.linear_qkv.bias,[2304],float32,9.0 KB,9216,0.059,0.054,0.16,0.17,8448,0.9167
decoder.layers.35.self_attention.linear_qkv.layer_norm.weight,[4096],float32,16.0 KB,16384,0.065,0.059,0.25,0.28,14288,0.8721
decoder.layers.35.self_attention.linear_qkv.weight,"[2304, 4096]",float32,36.0 MB,37748736,0.103,0.109,364.89,346.91,32077872,0.8498
decoder.layers.36.mlp.linear_fc1.layer_norm.weight,[4096],float32,16.0 KB,16384,0.068,0.06,0.24,0.27,14288,0.8721
decoder.layers.36.mlp.linear_fc1.weight,"[13696, 4096]",float32,214.0 MB,224395264,0.274,0.237,820.35,948.48,188752032,0.8412
decoder.layers.36.mlp.linear_fc2.weight,"[4096, 6848]",float32,107.0 MB,112197632,0.17,0.14,661.49,801.75,94333328,0.8408
decoder.layers.36.post_mlp.layernorm.weight,[4096],float32,16.0 KB,16384,0.064,0.06,0.26,0.27,14304,0.873
decoder.layers.36.post.self_attn.layernorm.weight,[4096],float32,16.0 KB,16384,0.07,0.06,0.23,0.27,14288,0.8721
decoder.layers.36.self_attention.linear_proj.weight,"[4096, 2048]",float32,32.0 MB,33554432,0.103,0.103,327.0,325.04,28319104,0.844
decoder.layers.36.self_attention.linear_qkv.bias,[2304],float32,9.0 KB,9216,0.06,0.05,0.15,0.19,8416,0.9132
decoder.layers.36.self_attention.linear_qkv.layer_norm.weight,[4096],float32,16.0 KB,16384,0.064,0.066,0.26,0.25,14304,0.873
decoder.layers.36.self_attention.linear_qkv.weight,"[2304, 4096]",float32,36.0 MB,37748736,0.106,0.112,356.73,336.65,32097248,0.8503
decoder.layers.37.mlp.linear_fc1.layer_norm.weight,[4096],float32,16.0 KB,16384,0.063,0.062,0.26,0.27,14304,0.873
decoder.layers.37.mlp.linear_fc1.weight,"[13696, 4096]",float32,214.0 MB,224395264,0.272,0.236,824.28,951.61,189261248,0.8434
decoder.layers.37.mlp.linear_fc2.weight,"[4096, 6848]",float32,107.0 MB,112197632,0.172,0.138,653.9,812.78,94576736,0.8429
decoder.layers.37.post_mlp.layernorm.weight,[4096],float32,16.0 KB,16384,0.069,0.059,0.24,0.28,14272,0.8711
decoder.layers.37.post.self_attn.layernorm.weight,[4096],float32,16.0 KB,16384,0.064,0.064,0.26,0.25,14304,0.873
decoder.layers.37.self_attention.linear_proj.weight,"[4096, 2048]",float32,32.0 MB,33554432,0.098,0.105,343.11,320.71,28274176,0.8426
decoder.layers.37.self_attention.linear_qkv.bias,[2304],float32,9.0 KB,9216,0.059,0.047,0.16,0.19,8432,0.9149
decoder.layers.37.self_attention.linear_qkv.layer_norm.weight,[4096],float32,16.0 KB,16384,0.064,0.063,0.26,0.26,14288,0.8721
decoder.layers.37.self_attention.linear_qkv.weight,"[2304, 4096]",float32,36.0 MB,37748736,0.102,0.104,368.39,363.01,32070912,0.8496
decoder.layers.38.mlp.linear_fc1.layer_norm.weight,[4096],float32,16.0 KB,16384,0.068,0.059,0.24,0.28,14304,0.873
decoder.layers.38.mlp.linear_fc1.weight,"[13696, 4096]",float32,214.0 MB,224395264,0.278,0.236,806.64,952.5,189881536,0.8462
decoder.layers.38.mlp.linear_fc2.weight,"[4096, 6848]",float32,107.0 MB,112197632,0.174,0.138,646.36,812.59,94786720,0.8448
decoder.layers.38.post_mlp.layernorm.weight,[4096],float32,16.0 KB,16384,0.07,0.06,0.23,0.27,14304,0.873
decoder.layers.38.post.self_attn.layernorm.weight,[4096],float32,16.0 KB,16384,0.07,0.059,0.24,0.28,14320,0.874
decoder.layers.38.self_attention.linear_proj.weight,"[4096, 2048]",float32,32.0 MB,33554432,0.1,0.104,334.99,321.55,28280336,0.8428
decoder.layers.38.self_attention.linear_qkv.bias,[2304],float32,9.0 KB,9216,0.06,0.047,0.15,0.2,8448,0.9167
decoder.layers.38.self_attention.linear_qkv.layer_norm.weight,[4096],float32,16.0 KB,16384,0.064,0.065,0.26,0.25,14304,0.873
decoder.layers.38.self_attention.linear_qkv.weight,"[2304, 4096]",float32,36.0 MB,37748736,0.104,0.106,361.58,356.05,32069152,0.8495
decoder.layers.39.mlp.linear_fc1.layer_norm.weight,[4096],float32,16.0 KB,16384,0.064,0.06,0.26,0.27,14336,0.875
decoder.layers.39.mlp.linear_fc1.weight,"[13696, 4096]",float32,214.0 MB,224395264,0.274,0.237,820.26,947.78,190658640,0.8497
decoder.layers.39.mlp.linear_fc2.weight,"[4096, 6848]",float32,107.0 MB,112197632,0.173,0.137,648.69,819.06,94974320,0.8465
decoder.layers.39.post_mlp.layernorm.weight,[4096],float32,16.0 KB,16384,0.066,0.059,0.25,0.28,14288,0.8721
decoder.layers.39.post.self_attn.layernorm.weight,[4096],float32,16.0 KB,16384,0.071,0.059,0.23,0.28,14304,0.873
decoder.layers.39.self_attention.linear_proj.weight,"[4096, 2048]",float32,32.0 MB,33554432,0.099,0.109,339.85,307.11,28271232,0.8425
decoder.layers.39.self_attention.linear_qkv.bias,[2304],float32,9.0 KB,9216,0.059,0.053,0.16,0.18,8400,0.9115
decoder.layers.39.self_attention.linear_qkv.layer_norm.weight,[4096],float32,16.0 KB,16384,0.069,0.059,0.24,0.28,14288,0.8721
decoder.layers.39.self_attention.linear_qkv.weight,"[2304, 4096]",float32,36.0 MB,37748736,0.105,0.106,359.07,357.52,32018928,0.8482
decoder.layers.3.mlp.linear_fc1.layer_norm.weight,[4096],float32,16.0 KB,16384,0.071,0.06,0.23,0.27,14416,0.8799
decoder.layers.3.mlp.linear_fc1.weight,"[13696, 4096]",float32,214.0 MB,224395264,0.278,0.236,807.31,948.99,189288128,0.8435
decoder.layers.3.mlp.linear_fc2.weight,"[4096, 6848]",float32,107.0 MB,112197632,0.169,0.142,664.57,792.59,94690528,0.844
decoder.layers.3.post_mlp.layernorm.weight,[4096],float32,16.0 KB,16384,0.064,0.065,0.26,0.25,14336,0.875
decoder.layers.3.post.self_attn.layernorm.weight,[4096],float32,16.0 KB,16384,0.069,0.061,0.24,0.27,14336,0.875
decoder.layers.3.self_attention.linear_proj.weight,"[4096, 2048]",float32,32.0 MB,33554432,0.096,0.102,348.47,329.76,28298240,0.8434
decoder.layers.3.self_attention.linear_qkv.bias,[2304],float32,9.0 KB,9216,0.061,0.05,0.15,0.18,8496,0.9219
decoder.layers.3.self_attention.linear_qkv.layer_norm.weight,[4096],float32,16.0 KB,16384,0.071,0.061,0.23,0.27,14448,0.8818
decoder.layers.3.self_attention.linear_qkv.weight,"[2304, 4096]",float32,36.0 MB,37748736,0.104,0.104,362.43,362.32,32121536,0.8509
decoder.layers.4.mlp.linear_fc1.layer_norm.weight,[4096],float32,16.0 KB,16384,0.064,0.064,0.26,0.25,14432,0.8809
decoder.layers.4.mlp.linear_fc1.weight,"[13696, 4096]",float32,214.0 MB,224395264,0.269,0.241,832.74,932.54,189015744,0.8423
decoder.layers.4.mlp.linear_fc2.weight,"[4096, 6848]",float32,107.0 MB,112197632,0.169,0.142,663.34,792.41,94499936,0.8423
decoder.layers.4.post_mlp.layernorm.weight,[4096],float32,16.0 KB,16384,0.068,0.06,0.24,0.27,14368,0.877
decoder.layers.4.post.self_attn.layernorm.weight,[4096],float32,16.0 KB,16384,0.064,0.06,0.26,0.27,14352,0.876
decoder.layers.4.self_attention.linear_proj.weight,"[4096, 2048]",float32,32.0 MB,33554432,0.102,0.102,329.31,329.26,28533504,0.8504
decoder.layers.4.self_attention.linear_qkv.bias,[2304],float32,9.0 KB,9216,0.059,0.047,0.16,0.2,8512,0.9236
decoder.layers.4.self_attention.linear_qkv.layer_norm.weight,[4096],float32,16.0 KB,16384,0.069,0.059,0.24,0.28,14448,0.8818
decoder.layers.4.self_attention.linear_qkv.weight,"[2304, 4096]",float32,36.0 MB,37748736,0.102,0.104,369.92,364.6,32329920,0.8565
decoder.layers.5.mlp.linear_fc1.layer_norm.weight,[4096],float32,16.0 KB,16384,0.063,0.06,0.26,0.27,14448,0.8818
decoder.layers.5.mlp.linear_fc1.weight,"[13696, 4096]",float32,214.0 MB,224395264,0.272,0.238,824.54,940.87,188859616,0.8416
decoder.layers.5.mlp.linear_fc2.weight,"[4096, 6848]",float32,107.0 MB,112197632,0.174,0.139,644.23,806.4,94452464,0.8418
decoder.layers.5.post_mlp.layernorm.weight,[4096],float32,16.0 KB,16384,0.064,0.062,0.26,0.26,14336,0.875
decoder.layers.5.post.self_attn.layernorm.weight,[4096],float32,16.0 KB,16384,0.064,0.064,0.26,0.26,14336,0.875
decoder.layers.5.self_attention.linear_proj.weight,"[4096, 2048]",float32,32.0 MB,33554432,0.099,0.102,338.29,328.66,28245520,0.8418
decoder.layers.5.self_attention.linear_qkv.bias,[2304],float32,9.0 KB,9216,0.066,0.049,0.14,0.19,8464,0.9184
decoder.layers.5.self_attention.linear_qkv.layer_norm.weight,[4096],float32,16.0 KB,16384,0.067,0.06,0.24,0.27,14448,0.8818
decoder.layers.5.self_attention.linear_qkv.weight,"[2304, 4096]",float32,36.0 MB,37748736,0.104,0.106,363.21,357.18,32074880,0.8497
decoder.layers.6.mlp.linear_fc1.layer_norm.weight,[4096],float32,16.0 KB,16384,0.069,0.059,0.24,0.28,14432,0.8809
decoder.layers.6.mlp.linear_fc1.weight,"[13696, 4096]",float32,214.0 MB,224395264,0.271,0.235,829.51,955.3,188712832,0.841
decoder.layers.6.mlp.linear_fc2.weight,"[4096, 6848]",float32,107.0 MB,112197632,0.168,0.139,666.31,804.91,94464128,0.8419
decoder.layers.6.post_mlp.layernorm.weight,[4096],float32,16.0 KB,16384,0.069,0.06,0.24,0.27,14352,0.876
decoder.layers.6.post.self_attn.layernorm.weight,[4096],float32,16.0 KB,16384,0.063,0.065,0.26,0.25,14352,0.876
decoder.layers.6.self_attention.linear_proj.weight,"[4096, 2048]",float32,32.0 MB,33554432,0.095,0.102,352.04,328.33,28393568,0.8462
decoder.layers.6.self_attention.linear_qkv.bias,[2304],float32,9.0 KB,9216,0.065,0.046,0.14,0.2,8480,0.9201
decoder.layers.6.self_attention.linear_qkv.layer_norm.weight,[4096],float32,16.0 KB,16384,0.067,0.059,0.24,0.28,14432,0.8809
decoder.layers.6.self_attention.linear_qkv.weight,"[2304, 4096]",float32,36.0 MB,37748736,0.102,0.104,368.64,361.44,32171184,0.8522
decoder.layers.7.mlp.linear_fc1.layer_norm.weight,[4096],float32,16.0 KB,16384,0.069,0.062,0.24,0.27,14464,0.8828
decoder.layers.7.mlp.linear_fc1.weight,"[13696, 4096]",float32,214.0 MB,224395264,0.274,0.24,819.87,934.04,189026128,0.8424
decoder.layers.7.mlp.linear_fc2.weight,"[4096, 6848]",float32,107.0 MB,112197632,0.17,0.139,661.52,804.82,94542960,0.8426
decoder.layers.7.post_mlp.layernorm.weight,[4096],float32,16.0 KB,16384,0.069,0.059,0.24,0.28,14352,0.876
decoder.layers.7.post.self_attn.layernorm.weight,[4096],float32,16.0 KB,16384,0.064,0.059,0.26,0.28,14320,0.874
decoder.layers.7.self_attention.linear_proj.weight,"[4096, 2048]",float32,32.0 MB,33554432,0.096,0.103,349.31,326.63,28208144,0.8407
decoder.layers.7.self_attention.linear_qkv.bias,[2304],float32,9.0 KB,9216,0.067,0.046,0.14,0.2,8448,0.9167
decoder.layers.7.self_attention.linear_qkv.layer_norm.weight,[4096],float32,16.0 KB,16384,0.063,0.059,0.26,0.28,14464,0.8828
decoder.layers.7.self_attention.linear_qkv.weight,"[2304, 4096]",float32,36.0 MB,37748736,0.102,0.108,369.85,350.22,32063312,0.8494
decoder.layers.8.mlp.linear_fc1.layer_norm.weight,[4096],float32,16.0 KB,16384,0.064,0.062,0.26,0.26,14448,0.8818
decoder.layers.8.mlp.linear_fc1.weight,"[13696, 4096]",float32,214.0 MB,224395264,0.272,0.235,823.67,952.92,188893280,0.8418
decoder.layers.8.mlp.linear_fc2.weight,"[4096, 6848]",float32,107.0 MB,112197632,0.171,0.139,656.01,806.8,94449136,0.8418
decoder.layers.8.post_mlp.layernorm.weight,[4096],float32,16.0 KB,16384,0.068,0.06,0.24,0.27,14336,0.875
decoder.layers.8.post.self_attn.layernorm.weight,[4096],float32,16.0 KB,16384,0.063,0.065,0.26,0.25,14352,0.876
decoder.layers.8.self_attention.linear_proj.weight,"[4096, 2048]",float32,32.0 MB,33554432,0.101,0.104,331.66,324.17,28249920,0.8419
decoder.layers.8.self_attention.linear_qkv.bias,[2304],float32,9.0 KB,9216,0.062,0.052,0.15,0.18,8448,0.9167
decoder.layers.8.self_attention.linear_qkv.layer_norm.weight,[4096],float32,16.0 KB,16384,0.064,0.064,0.26,0.25,14448,0.8818
decoder.layers.8.self_attention.linear_qkv.weight,"[2304, 4096]",float32,36.0 MB,37748736,0.108,0.106,350.17,356.16,32029520,0.8485
decoder.layers.9.mlp.linear_fc1.layer_norm.weight,[4096],float32,16.0 KB,16384,0.064,0.065,0.26,0.25,14432,0.8809
decoder.layers.9.mlp.linear_fc1.weight,"[13696, 4096]",float32,214.0 MB,224395264,0.273,0.237,821.8,944.9,188775760,0.8413
decoder.layers.9.mlp.linear_fc2.weight,"[4096, 6848]",float32,107.0 MB,112197632,0.169,0.139,662.87,807.87,94391232,0.8413
decoder.layers.9.post_mlp.layernorm.weight,[4096],float32,16.0 KB,16384,0.064,0.062,0.26,0.27,14304,0.873
decoder.layers.9.post.self_attn.layernorm.weight,[4096],float32,16.0 KB,16384,0.064,0.06,0.26,0.27,14336,0.875
decoder.layers.9.self_attention.linear_proj.weight,"[4096, 2048]",float32,32.0 MB,33554432,0.098,0.106,343.34,315.64,28244928,0.8418
decoder.layers.9.self_attention.linear_qkv.bias,[2304],float32,9.0 KB,9216,0.061,0.047,0.15,0.2,8464,0.9184
decoder.layers.9.self_attention.linear_qkv.layer_norm.weight,[4096],float32,16.0 KB,16384,0.068,0.059,0.24,0.28,14432,0.8809
decoder.layers.9.self_attention.linear_qkv.weight,"[2304, 4096]",float32,36.0 MB,37748736,0.101,0.103,375.4,366.02,32053936,0.8491
embedding.word.embeddings.weight,"[75776, 4096]",float32,1.2 GB,1241513984,1.635,1.034,759.56,1200.94,952057056,0.7669
output.layer.weight,"[75776, 4096]",float32,1.2 GB,1241513984,1.719,1.073,722.26,1157.41,1090789744,0.8786
